#!/bin/bash
# Audio NUR fuer die neuen Workbook-Woerter (IDs 373-457), MIT Nikud. In GitHub/ivrit legen. Start: bash <datei>
cd "$(dirname "$0")"
mkdir -p audio
total=214
count=0
gen () {
  say -v Carmit -o "audio/$1.aiff" "$2" 2>/dev/null
  afconvert "audio/$1.aiff" "audio/$1.m4a" -f m4af -d aac >/dev/null 2>&1
  rm -f "audio/$1.aiff"
  count=$((count+1)); printf "\r  %d / %d" "$count" "$total"
}
if ! say -v "?" | grep -qi carmit; then echo "FEHLER: Carmit fehlt."; exit 1; fi
echo "Erzeuge $total neue Audiodateien (mit Nikud) ..."
gen "w373" "אוֹמָנוּת"
gen "s373_1" "הִיא לוֹמֶדֶת אוֹמָנוּת בָּאוּנִיבֶרְסִיטָה."
gen "w374" "אוֹמָן"
gen "s374_1" "הָאוֹמָן הִצִּיג אֶת הַיְּצִירוֹת שֶׁלּוֹ בַּתַּעֲרוּכָה."
gen "w375" "תַּעֲרוּכָה"
gen "s375_1" "הָלַכְנוּ לְתַעֲרוּכָה בַּמּוּזֵאוֹן בְּשַׁבָּת."
gen "w376" "יְצִירָה"
gen "s376_1" "לַיְּצִירָה הַזֹּאת יֵשׁ יוֹתֵר מִמֶּסֶר אֶחָד."
gen "w377" "מֶסֶר"
gen "s377_1" "מָה הַמֶּסֶר שֶׁל הַסֶּרֶט הַזֶּה?"
gen "w378" "פֶּסֶל"
gen "s378_1" "בַּכִּכָּר עוֹמֵד פֶּסֶל שֶׁל מְשׁוֹרֵר מְפֻרְסָם."
gen "w379" "צַיָּר"
gen "s379_1" "הַצַּיָּר צִיֵּר נוֹף שֶׁל הַיָּם."
gen "w380" "זַמָּר"
gen "s380_1" "הַזַּמָּר שָׁר שִׁיר חָדָשׁ בַּהוֹפָעָה."
gen "w381" "רַקְדָן"
gen "s381_1" "הָרַקְדָן הִתְאַמֵּן שָׁעוֹת רַבּוֹת כָּל יוֹם."
gen "w382" "מַלְחִין"
gen "s382_1" "הַמַּלְחִין כָּתַב אֶת הַמּוּזִיקָה לַסֶּרֶט."
gen "w383" "מְשׁוֹרֵר"
gen "s383_1" "הַמְשׁוֹרֵר הִקְרִיא אֶת הַשִּׁירִים שֶׁלּוֹ."
gen "w384" "צַלָּם"
gen "s384_1" "הַצַּלָּם צִלֵּם אֶת הַחֲתֻנָּה."
gen "w385" "נוֹף"
gen "s385_1" "מֵהַמִּרְפֶּסֶת יֵשׁ נוֹף מַדְהִים."
gen "w386" "לְצַיֵּר"
gen "s386_1" "צִיַּרְתִּי תְּמוּנָה שֶׁל הַיָּם."
gen "s386_2" "הִיא מְצַיֶּרֶת פָּנִים שֶׁל אֲנָשִׁים."
gen "s386_3" "הַיְּלָדִים יְצַיְּרוּ בַּשִּׁעוּר מָחָר."
gen "w387" "לְצַלֵּם"
gen "s387_1" "צִלַּמְתִּי הַרְבֵּה תְּמוּנוֹת בַּטִּיּוּל."
gen "s387_2" "הוּא מְצַלֵּם בְּעִקָּר נוֹפִים."
gen "s387_3" "נְצַלֵּם אֶת הָאֵרוּעַ מָחָר."
gen "w388" "לִיצוֹר"
gen "s388_1" "הָאוֹמָן יָצַר יְצִירָה מְרַשֶּׁמֶת."
gen "s388_2" "הִיא יוֹצֶרֶת תַּכְשִׁיטִים בַּיָּד."
gen "s388_3" "נִיצוֹר מַשֶּׁהוּ חָדָשׁ יַחַד."
gen "w389" "זָקָן"
gen "s389_1" "יֵשׁ לוֹ זָקָן שָׁחוֹר וְאָרֹךְ."
gen "w390" "שָׂפָם"
gen "s390_1" "הוּא גִּדֵּל שָׂפָם בַּחֹרֶף."
gen "w391" "קֵרֵחַ"
gen "s391_1" "סָבָא שֶׁלִּי קֵרֵחַ לְגַמְרֵי."
gen "w392" "קָרַחַת"
gen "s392_1" "יֵשׁ לוֹ קָרַחַת קְטַנָּה בְּרֹאשׁ הָרֹאשׁ."
gen "w393" "מְתֻלְתָּל"
gen "s393_1" "הַשֵּׂעָר שֶׁלָּהּ אָרֹךְ וּמְתֻלְתָּל."
gen "w394" "חָלָק"
gen "s394_1" "יֵשׁ לוֹ שֵׂעָר חָלָק וּבְלוֹנְדִינִי."
gen "w395" "עָגִיל"
gen "s395_1" "הִיא עוֹנֶדֶת עֲגִילִים שֶׁל זָהָב."
gen "w396" "שַׁרְשֶׁרֶת"
gen "s396_1" "קִבַּלְתִּי שַׁרְשֶׁרֶת יָפָה לְיוֹם הַהֻלֶּדֶת."
gen "w397" "צָמִיד"
gen "s397_1" "הִיא עוֹנֶדֶת צָמִיד עַל הַיָּד הַשְּׂמָאלִית."
gen "w398" "טַבַּעַת"
gen "s398_1" "הוּא קָנָה טַבַּעַת לְאִשְׁתּוֹ."
gen "w399" "תַּכְשִׁיט"
gen "s399_1" "הִיא אוֹהֶבֶת לַעֲנוֹד תַּכְשִׁיטִים."
gen "w400" "שַׁרְווּל"
gen "s400_1" "בַּקַּיִץ אֲנִי לוֹבֵשׁ חֻלְצָה עִם שַׁרְווּלִים קְצָרִים."
gen "w401" "צָעִיף"
gen "s401_1" "קַר הַיּוֹם, קַח צָעִיף."
gen "w402" "לַעֲנוֹד"
gen "s402_1" "עָנַדְתִּי אֶת הַשַּׁרְשֶׁרֶת שֶׁל סַבְתָא."
gen "s402_2" "הִיא עוֹנֶדֶת טַבַּעַת עַל כָּל אֶצְבַּע."
gen "s402_3" "הוּא יַעֲנֹד אֶת הַשָּׁעוֹן הֶחָדָשׁ."
gen "w403" "לְהַרְכִּיב"
gen "s403_1" "הִרְכַּבְתִּי מִשְׁקָפַיִם כְּדֵי לִקְרֹא."
gen "s403_2" "הוּא מַרְכִּיב מִשְׁקְפֵי שֶׁמֶשׁ."
gen "s403_3" "הַיֶּלֶד יַרְכִּיב אֶת חֶלְקֵי הַמִּשְׂחָק."
gen "w404" "מִפְלָגָה"
gen "s404_1" "בַּבְּחִירוֹת בּוֹחֲרִים מִפְלָגָה וְלֹא אָדָם."
gen "w405" "מוּעֲמָד"
gen "s405_1" "הַמּוּעֲמָד נָשָׂא נְאוּם לִפְנֵי הַבְּחִירוֹת."
gen "w406" "בּוֹחֵר"
gen "s406_1" "כָּל בּוֹחֵר מֵעַל גִּיל 18 יָכוֹל לְהַצְבִּיעַ."
gen "w407" "שַׂר"
gen "s407_1" "שַׂר הַבְּרִיאוּת הוֹדִיעַ עַל חוֹק חָדָשׁ."
gen "w408" "חֲבֵר כְּנֶסֶת"
gen "s408_1" "בַּכְּנֶסֶת יֵשׁ 120 חַבְרֵי כְּנֶסֶת."
gen "w409" "קוֹאָלִיצְיָה"
gen "s409_1" "כְּדֵי לְהָקִים מֶמְשָׁלָה צְרִיכִים רֹב בַּקּוֹאָלִיצְיָה."
gen "w410" "אוֹפּוֹזִיצְיָה"
gen "s410_1" "רֹאשׁ הָאוֹפּוֹזִיצְיָה מָתַח בִּקֹּרֶת עַל הַחוֹק."
gen "w411" "קְנָס"
gen "s411_1" "מִי שֶׁעוֹבֵר עַל הַחוֹק מְקַבֵּל קְנָס."
gen "w412" "לְהַצְבִּיעַ"
gen "s412_1" "הִצְבַּעְתִּי בַּבְּחִירוֹת הָאַחֲרוֹנוֹת."
gen "s412_2" "הוּא מַצְבִּיעַ תָּמִיד לְאוֹתָהּ מִפְלָגָה."
gen "s412_3" "רַבִּים יַצְבִּיעוּ בְּעַד הַשִּׁנּוּי."
gen "w413" "לְחוֹקֵק"
gen "s413_1" "הַכְּנֶסֶת חוֹקְקָה חוֹק חָדָשׁ."
gen "s413_2" "הַפַּרְלָמֶנְט מְחוֹקֵק אֶת הַחֻקִּים."
gen "s413_3" "הֵם יְחוֹקְקוּ חוֹק נֶגֶד זִהוּם."
gen "w414" "לְהָקִים"
gen "s414_1" "הֵם הֵקִימוּ מֶמְשָׁלָה חֲדָשָׁה."
gen "s414_2" "הוּא מֵקִים עֵסֶק מִשֶּׁלּוֹ."
gen "s414_3" "נָקִים אִרְגּוּן לְמַעַן הַסְּבִיבָה."
gen "w415" "לִתְמוֹךְ"
gen "s415_1" "רֹב הַחֲבֵרִים תָּמְכוּ בָּרַעְיוֹן."
gen "s415_2" "אֲנִי תּוֹמֵךְ בַּהַחְלָטָה שֶׁלָּךְ."
gen "s415_3" "הֵם יִתְמְכוּ בַּקּוֹאָלִיצְיָה הַחֲדָשָׁה."
gen "w416" "לְאַפְשֵׁר"
gen "s416_1" "הַחוֹק אִפְשֵׁר לְרַבִּים לְנַסּוֹת אֶת הַסַּם."
gen "s416_2" "הַטֶּכְנוֹלוֹגְיָה מְאַפְשֶׁרֶת לָנוּ לַעֲבֹד מֵהַבַּיִת."
gen "s416_3" "הַשִּׁנּוּי יְאַפְשֵׁר חִסָּכוֹן גָּדוֹל."
gen "w417" "לֶאֱסוֹר"
