#!/bin/bash
# Hebräisch-Trainer – Audio NUR für die NEUEN Kurs-Wörter (Arbeit/Gefühle/Gesundheit/Einwanderung), MIT Nikud
# In den Ordner GitHub/ivrit legen. Start:  bash <diese-datei>
cd "$(dirname "$0")"
mkdir -p audio
total=158
count=0
gen () {
  say -v Carmit -o "audio/$1.aiff" "$2" 2>/dev/null
  afconvert "audio/$1.aiff" "audio/$1.m4a" -f m4af -d aac >/dev/null 2>&1
  rm -f "audio/$1.aiff"
  count=$((count+1)); printf "\r  %d / %d neue Dateien" "$count" "$total"
}
if ! say -v "?" | grep -qi carmit; then echo "FEHLER: Stimme Carmit nicht gefunden."; exit 1; fi
echo "Erzeuge $total neue Audiodateien (mit Nikud) ..."
gen "w268" "עֹמֶס"
gen "s268_1" "יֵשׁ עֹמֶס עֲבוֹדָה גָּדוֹל הַשָּׁבוּעַ."
gen "w269" "שִׁתּוּף פְּעֻלָּה"
gen "s269_1" "שִׁתּוּף הַפְּעֻלָּה בֵּין הַצְּוָתִים הָיָה מְצֻיָּן."
gen "w270" "קִדּוּם"
gen "s270_1" "הוּא קִבֵּל קִדּוּם בָּעֲבוֹדָה."
gen "w271" "מְנַהֵל"
gen "s271_1" "הַמְנַהֵל זִמֵּן אוֹתִי לְשִׂיחָה."
gen "w272" "צֶוֶת"
gen "s272_1" "אֲנַחְנוּ עוֹבְדִים בְּצֶוֶת קָטָן."
gen "w273" "שָׂכָר"
gen "s273_1" "הַשָּׂכָר בַּתַּפְקִיד הַזֶּה נָמוּךְ."
gen "w274" "עַצְמָאוּת"
gen "s274_1" "עַצְמָאוּת כַּלְכָּלִית חֲשׁוּבָה לָהּ מְאוֹד."
gen "w275" "שָׂכִיר"
gen "s275_1" "כְּשָׂכִיר יֵשׁ לְךָ בִּטָּחוֹן מְסֻיָּם."
gen "w276" "קָבוּעַ"
gen "s276_1" "יֵשׁ לוֹ תַּפְקִיד קָבוּעַ בַּחֶבְרָה."
gen "w277" "מְאַתְגֵּר"
gen "s277_1" "זֶה פְּרוֹיֶקְט מְאַתְגֵּר אֲבָל מְעַנְיֵן."
gen "w278" "גְּמִישׁוּת"
gen "s278_1" "הָעֲבוֹדָה דּוֹרֶשֶׁת גְּמִישׁוּת רַבָּה."
gen "w279" "אִזּוּן"
gen "s279_1" "חָשׁוּב לִשְׁמֹר עַל אִזּוּן בֵּין עֲבוֹדָה לַבַּיִת."
gen "w280" "עֵסֶק"
gen "s280_1" "הוּא פָּתַח עֵסֶק מִשֶּׁלּוֹ."
gen "w281" "הַסָּחַת דַּעַת"
gen "s281_1" "הַטֵּלֵפוֹן הוּא הַסָּחַת דַּעַת גְּדוֹלָה בָּעֲבוֹדָה."
gen "w282" "מִשְׁמַעַת"
gen "s282_1" "לִמּוּד עַצְמִי דּוֹרֵשׁ הַרְבֵּה מִשְׁמַעַת."
gen "w283" "מֻדְאָג"
