#!/bin/bash
# Audio NUR fuer die neuen Podcast-Woerter, MIT Nikud. In GitHub/ivrit legen. Start: bash <datei>
cd "$(dirname "$0")"
mkdir -p audio
total=90
count=0
gen () {
  say -v Carmit -o "audio/$1.aiff" "$2" 2>/dev/null
  afconvert "audio/$1.aiff" "audio/$1.m4a" -f m4af -d aac >/dev/null 2>&1
  rm -f "audio/$1.aiff"
  count=$((count+1)); printf "\r  %d / %d" "$count" "$total"
}
if ! say -v "?" | grep -qi carmit; then echo "FEHLER: Carmit fehlt."; exit 1; fi
echo "Erzeuge $total neue Audiodateien (mit Nikud) ..."
gen "w337" "מַגְעִיל"
gen "s337_1" "הָרֵיחַ בַּחֶדֶר הָיָה מַגְעִיל."
gen "w338" "מִצִּדִּי"
gen "s338_1" "מִצִּדִּי, אַתָּה יָכוֹל לָלֶכֶת עַכְשָׁו."
gen "w339" "אָמוּר"
gen "s339_1" "הָרַכֶּבֶת אֲמוּרָה לְהַגִּיעַ בְּעוֹד רֶגַע."
gen "w340" "מִלּוּלִי"
gen "s340_1" "זֶה תַּרְגּוּם מִלּוּלִי מִדַּי."
gen "w341" "מְגֻחָךְ"
gen "s341_1" "הַתֵּרוּץ שֶׁלּוֹ הָיָה מְגֻחָךְ."
gen "w342" "פַּטִּישׁ"
gen "s342_1" "הוּא תָּקַע אֶת הַמַּסְמֵר עִם פַּטִּישׁ."
gen "w343" "מוֹנֶה חַשְׁמַל"
gen "s343_1" "בָּאוּ לִקְרֹא אֶת מוֹנֶה הַחַשְׁמַל."
gen "w344" "עֶלְיוֹן"
gen "s344_1" "הַסֵּפֶר נִמְצָא בַּמַּדָּף הָעֶלְיוֹן."
gen "w345" "מַנְגָּנוֹן"
gen "s345_1" "לַשָּׁעוֹן יֵשׁ מַנְגָּנוֹן מְסֻבָּךְ."
gen "w346" "גַּרְזֶן"
gen "s346_1" "הוּא בִּקֵּעַ עֵצִים עִם גַּרְזֶן."
gen "w347" "מִשְׁאָל"
gen "s347_1" "נֶעֱרַךְ מִשְׁאָל עָם עַל הַנּוֹשֵׂא."
gen "w348" "מְצִיאוּת"
